Unity Player [version: Unity 5.1.0f3_ec70b008569d]

1.exe caused an Access Violation (0xc0000005)
  in module 1.exe at 001b:00e0a1c0.

Error occurred at 2015-06-26_022032.
C:\Users\Badar\Documents\Unity\Htub\HTub\Builds\1.exe, run by Badar.
53% memory in use.
3064 MB physical memory [1420 MB free].
0 MB paging file [3984 MB free].
2048 MB user address space [1808 MB free].
Read from location 3f16969b caused an access violation.

Context:
EDI:    0x008df830  ESI: 0x008df8e0  EAX:   0x3f16969b
EBX:    0x072693a8  ECX: 0x00000000  EDX:   0x00000003
EIP:    0x00e0a1c0  EBP: 0x008df8b0  SegCs: 0x0000001b
EFlags: 0x00210282  ESP: 0x008df830  SegSs: 0x00000023

Bytes at CS:EIP:
8b 08 85 c9 74 34 8d 55 ec 52 8b 55 fc 8d 45 dc 

Stack:
0x008df830: 034d69c0 00000000 00000000 00000000 .iM.............
0x008df840: 00000000 00000010 3f800000 00000000 ...........?....
0x008df850: 00000000 00000000 00000000 3f800000 ...............?
0x008df860: 00000000 00000000 00000000 00000000 ................
0x008df870: 3f800000 00000000 00000000 00000000 ...?............
0x008df880: 00000000 3f800000 3f800000 00000040 .......?...?@...
0x008df890: 00000002 00000000 00000000 00000002 ................
0x008df8a0: 00000000 fffffffe 00000000 00000000 ................
0x008df8b0: 00000000 00000000 3f16969b 3f169697 ...........?...?
0x008df8c0: 3f169697 3f800000 0000002b 00000000 ...?...?+.......
0x008df8d0: 00000032 00000026 00000000 07269313 2...&.........&.
0x008df8e0: 00db7241 00000003 008df91c 00dba097 Ar..............
0x008df8f0: 07269310 00000003 00000004 8296c86a ..&.........j...
0x008df900: 03474b98 052a09d8 052a50a0 0000271c .KG...*..P*..'..
0x008df910: 00000000 07269310 03010100 008df954 ......&.....T...
0x008df920: 00d744c4 0000271c 02e7f730 0347fc70 .D...'..0...p.G.
0x008df930: 00000001 00000000 00000000 00000000 ................
0x008df940: 00000000 03474ae0 0000271c 0347fcc8 .....JG..'....G.
